Name,City,Country,Firm,Status,Year Built,Floors,Use,Antenna Height,Spire Height,Roof Height,Height,Architectural Style,Latitude,Longitude,Address,Architect,,,,
Willis Tower,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1974,108,Office,527.3 m,,442.1 m,442.1 ,International Style,41.8789,-87.6359,"233 S Wacker Dr, Chicago, IL 60606","Bruce Graham, Fazlur Rahman Khan",,,,
Trump International Hotel & Tower,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,2009,98,Mixed use,,423.2 m,356.9 m,423.2 ,Modernism,41.8885,-87.6269,"401 N Wabash Ave, Chicago, IL 60611","Adrian Smith, Skidmore, Owings & Merrill",,,,
The St. Regis Chicago,"Chicago, IL",United States,Studio Gang; bKL Architecture,Built,2020,101,Mixed use,,,364.5 m,364.5 ,Contemporary,41.8893,-87.6253,"363 E Wacker Dr, Chicago, IL 60601","Jeanne Gang, Studio Gang Architects",,,,
Aon Center,"Chicago, IL",United States,Edward Durell Stone & Associates; Perkins+Will,Built,1973,83,Office,,,346.3 m,346.3 ,Modernism,41.8852,-87.6226,"200 E Randolph St, Chicago, IL 60601",Edward Durell Stone,,,,
875 North Michigan Avenue,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1969,100,Mixed use,457.2 m,,343.7 m,343.7 ,Modernism,41.8971,-87.6235,"875 N Michigan Ave, Chicago, IL 60611",Ludwig Mies van der Rohe,,,,
The Franklin,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1989,60,Office,,,270.1 m,270.1 ,Modernism,41.8816,-87.6354,"227 W Monroe St, Chicago, IL 60606",Solomon Cordwell Buenz,,,,
Two Prudential Plaza,"Chicago, IL",United States,Loebl Schlossman & Hackl,Built,1990,64,Office,,,279 m,279 ,Postmodernism,41.8856,-87.6225,"180 N Stetson Ave, Chicago, IL 60601",Loebl Schlossman & Hackl,,,,
One Chicago Square,"Chicago, IL",United States,Goettsch Partner; Hartshorne Plunkard Architecture,Built,2022,78,Residential,,,295.4 m,295.4 ,Contemporary,41.8969,-87.6251,"1 W Chicago Ave, Chicago, IL 60654","Goettsch Partners, Hartshorne Plunkard",,,,
311 South Wacker,"Chicago, IL",United States,Kohn Pedersen Fox Associates; HKS,Built,1990,65,Office,,,292.9 m,292.9 ,Modernism,41.8778,-87.6363,"311 S Wacker Dr, Chicago, IL 60606",Kohn Pedersen Fox,,,,
NEMA Chicago,"Chicago, IL",United States,Rafael Viñoly Architects,Built,2019,76,Residential,,,272.2 m,272.2 ,Contemporary,41.8748,-87.6244,"1200 S Indiana Ave, Chicago, IL 60605",Rafael Viñoly,,,,
900 North Michigan,"Chicago, IL",United States,Kohn Pedersen Fox Associates,Built,1989,66,Mixed use,,,265.5 m,265.5 ,Postmodernism,41.8993,-87.6259,"900 N Michigan Ave, Chicago, IL 60611",Ludwig Mies van der Rohe,,,,
Water Tower Place,"Chicago, IL",United States,Loebl Schlossman & Hackl,Built,1976,74,Mixed use,,,261.9 m,261.9 ,Postmodernism,41.8971,-87.6222,"835 N Michigan Ave, Chicago, IL 60611","Skidmore, Owings & Merrill",,,,
Aqua,"Chicago, IL",United States,Studio Gang Architects; Loewenberg + Associates,Built,2009,86,Mixed use,,,261.8 m,261.8 ,Contemporary,41.8869,-87.6227,"225 N Columbus Dr, Chicago, IL 60601","Jeanne Gang, Studio Gang Architects",,,,
Chase Tower,"Chicago, IL",United States,C.F. Murphy Associates,Built,1969,60,Office,,,259.1 m,259.1 ,Postmodernism,41.8794,-87.6363,"10 S Dearborn St, Chicago, IL 60603",Cesar Pelli,,,,
Park Tower,"Chicago, IL",United States,Lucien Lagrange & Associates,Built,2000,67,Mixed use,,257.3 m,251.2 m,257.3 ,Modernism,41.8974,-87.6224,"800 N Michigan Ave, Chicago, IL 60611",Lucien Lagrange Architects,,,,
One Bennett Park,"Chicago, IL",United States,Robert A.M. Stern,Built,2018,67,Residential,,256.9 m,255.2 m,256.9 ,Contemporary,41.8975,-87.6183,"514 N Peshtigo Ct, Chicago, IL 60611",Robert A. M. Stern Architects,,,,
Salesforce Tower,"Chicago, IL",United States,Pelli Clarke Pelli Architects; HKS Architects,Under construction,2023,60,Mixed use,,,254.6 m,254.6 ,Contemporary,41.8804,-87.6325,"333 W Wolf Point Plaza, Chicago, IL 60654",Pelli Clarke Pelli Architects,,,,
1000M,"Chicago, IL",United States,Helmut Jahn,Under construction,2024,74,Residential,,,253.6 m,253.6 ,Contemporary,41.8689,-87.6238,"1000 S Michigan Ave, Chicago, IL 60605",Helmut Jahn,,,,
Legacy at Millennium Park,"Chicago, IL",United States,"Solomon, Cordwell, Buenz and Associates",Built,2010,71,Residential,,,249.6 m,249.6 ,Modernism,41.8816,-87.6233,"60 E Monroe St, Chicago, IL 60603",Solomon Cordwell Buenz,,,,
110 North Wacker,"Chicago, IL",United States,Goettsch Partners,Built,2020,55,Office,,,248.2 m,248.2 ,Contemporary,41.8822,-87.6364,"110 N Wacker Dr, Chicago, IL 60606",Goettsch Partners,,,,
300 North LaSalle,"Chicago, IL",United States,Pickard Chilton Architects,Built,2009,60,Office,,,239.1 m,239.1 ,Modernism,41.8888,-87.6337,"300 N LaSalle Dr, Chicago, IL 60654","Kenneth Franzheim, Skidmore, Owings & Merrill",,,,
Three First National Plaza,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1981,57,Office,,,233.8 m,233.8 ,Postmodernism,41.8812,-87.6338,"70 W Madison St, Chicago, IL 60602","Skidmore, Owings & Merrill",,,,
Chicago Title & Trust Building,"Chicago, IL",United States,Kohn Pedersen Fox Associates,Built,1992,50,Office,,,230.5 m,230.5 ,Modernism,41.8813,-87.6289,"161 N Clark St, Chicago, IL 60601","Graham, Anderson, Probst & White",,,,
Blue Cross-Blue Shield Tower,"Chicago, IL",United States,,Built,2010,54,Office,,,226.7 m,226.7 ,Modernism,41.8825,-87.6369,"300 E Randolph St, Chicago, IL 60601","James Goettsch, Goettsch Partners",,,,
River Point,"Chicago, IL",United States,Pickard Chilton Architects,Built,2017,52,Office,,,223.1 m,223.1 ,Contemporary,41.8873,-87.6389,"444 W Lake St, Chicago, IL 60606",Pickard Chilton,,,,
BMO Tower,"Chicago, IL",United States,Goettsch Partners,Built,2022,50,Office,,,221.7 m,221.7 ,Contemporary,41.8808,-87.6336,"111 W Monroe St, Chicago, IL 60603",Goettsch Partners,,,,
One Museum Park,"Chicago, IL",United States,Pappageorge / Haymes,Built,2009,62,Residential,,,221.3 m,221.3 ,Contemporary,41.8618,-87.6177,"1211 S Prairie Ave, Chicago, IL 60605",Pappageorge Haymes Partners,,,,
150 North Riverside,"Chicago, IL",United States,Goettsch Partners,Built,2017,53,Office,,,221.1 m,221.1 ,Modernism,41.8843,-87.6365,"150 N Riverside Plaza, Chicago, IL 60606",Goettsch Partners,,,,
Olympia Centre,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1986,63,Mixed use,,,221 m,221 ,Postmodernism,41.8972,-87.6226,"737 N Michigan Ave, Chicago, IL 60611","Skidmore, Owings & Merrill",,,,
AMA Plaza,"Chicago, IL",United States,Ludwig Mies van der Rohe; C.F. Murphy Associates,Built,1973,52,Mixed use,,,211.8 m,211.8 ,Modernism,41.8823,-87.6294,"330 N Wabash Ave, Chicago, IL 60611",Ludwig Mies van der Rohe,,,,
Elysian,"Chicago, IL",United States,Lucien Lagrange Architects,Built,2010,60,Mixed use,,209 m,205.4 m,209 ,Modernism,41.8995,-87.6236,"11 E Walton St, Chicago, IL 60611",Lucien Lagrange Architects,,,,
111 South Wacker,"Chicago, IL",United States,Lohan Caprile Goettsch Architects,Built,2005,52,Office,,,207.6 m,207.6 ,Contemporary,41.8784,-87.6359,"111 S Wacker Dr, Chicago, IL 60606",Lohan Anderson,,,,
181 West Madison,"Chicago, IL",United States,Cesar Pelli & Associates Architects,Built,1990,50,Office,,,207.3 m,207.3 ,Modernism,41.8815,-87.6369,"181 W Madison St, Chicago, IL 60602","Skidmore, Owings & Merrill",,,,
Hyatt Center,"Chicago, IL",United States,Pei Cobb Freed & Partners; A. Epstein & Sons International,Built,2005,48,Office,,,207.1 m,207.1 ,Modernism,41.8783,-87.6383,"71 S Wacker Dr, Chicago, IL 60606",Kohn Pedersen Fox,,,,
One Magnificent Mile,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1983,57,Mixed use,,,205.1 m,205.1 ,Modernism,41.8974,-87.6257,"950 N Michigan Ave, Chicago, IL 60611","Skidmore, Owings & Merrill",,,,
340 on the Park,"Chicago, IL",United States,"Solomon, Cordwell, Buenz and Associates",Built,2007,64,Residential,,,204.9 m,204.9 ,Contemporary,41.8767,-87.6205,"340 E Randolph St, Chicago, IL 60601",Solomon Cordwell Buenz,,,,
Wolf Point East,"Chicago, IL",United States,Pappageorge Haymes Partners,Built,2020,60,Residential,,,203.6 m,203.6 ,Contemporary,41.8895,-87.6389,"313 W Wolf Point Plaza, Chicago, IL 60654",bKL Architecture,,,,
United Building,"Chicago, IL",United States,,Built,1992,49,Office,,,203.6 m,203.6 ,Modernism,41.8847,-87.6305,"77 W Wacker Dr, Chicago, IL 60601","Graham, Anderson, Probst & White",,,,
UBS Tower,"Chicago, IL",United States,Lohan Associates,Built,2001,50,Office,,,198.6 m,198.6 ,Modernism,41.8853,-87.6247,"1 N Wacker Dr, Chicago, IL 60606","Skidmore, Owings & Merrill",,,,
Richard J. Daley Center,"Chicago, IL",United States,"C.F. Murphy Associates; Skidmore, Owings & Merrill; Loebl, Schlossman & Bennett",Built,1965,32,Courthouse,,,197.5 m,197.5 ,Modernism,41.8843,-87.6302,"50 W Washington St, Chicago, IL 60602",C. F. Murphy Associates,,,,
55 East Erie,"Chicago, IL",United States,Fujikawa Johnson & Associates; Searl & Associates Architects,Built,2003,58,Residential,,,197.2 m,197.2 ,Contemporary,41.8938,-87.6256,"55 E Erie St, Chicago, IL 60611",Lucien Lagrange Architects,,,,
Lake Point Tower,"Chicago, IL",United States,Schipporeit Heinrich,Built,1968,69,Residential,,,196.6 m,196.6 ,Modernism,41.8935,-87.6144,"505 N Lake Shore Dr, Chicago, IL 60611","George Schipporeit, John Heinrich, and Bruno Conterato",,,,
River East Center,"Chicago, IL",United States,DeStefano & Partners,Built,2001,58,Residential,,,196.3 m,196.3 ,Contemporary,41.8929,-87.6163,"512 N McClurg Ct, Chicago, IL 60611","DeStefano + Partners, Perkins+Will",,,,
Grand Plaza I,"Chicago, IL",United States,,Built,2004,57,Residential,,195.4 m,170.9 m,195.4 ,Contemporary,41.8911,-87.6217,"540 N State St, Chicago, IL 60654",DeStefano + Partners,,,,
155 North Wacker,"Chicago, IL",United States,Goettsch Partners,Built,2009,45,Office,,,194.6 m,194.6 ,Modernism,41.8846,-87.6362,"155 N Wacker Dr, Chicago, IL 60606",Goettsch Partners,,,,
Leo Burnett Building,"Chicago, IL",United States,,Built,1989,46,Office,,,193.6 m,193.6 ,Modernism,41.8845,-87.6378,"35 W Wacker Dr, Chicago, IL 60601","Kevin Roche, John Dinkeloo",,,,
The Heritage at Millennium Park,"Chicago, IL",United States,,Built,2005,57,Residential,,,192.4 m,192.4 ,Contemporary,41.8826,-87.6229,"130 N Garland Ct, Chicago, IL 60602",Solomon Cordwell Buenz,,,,
OneEleven,"Chicago, IL",United States,Handel Architects; Epstein,Built,2014,59,Residential,,192 m,187.8 m,192 ,Contemporary,41.8844,-87.6336,"111 W Wacker Dr, Chicago, IL 60601",Solomon Cordwell Buenz,,,,
NBC Tower,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1989,37,Office,,191.1 m,151.5 m,191.1 ,Postmodernism,41.8936,-87.6274,"454 N Columbus Dr, Chicago, IL 60611","Adrian D. Smith, Skidmore, Owings & Merrill",,,,
353 North Clark,"Chicago, IL",United States,Lohan Anderson; A. Epstein and Sons International,Built,2009,40,Office,,,190.2 m,190.2 ,Postmodernism,41.8889,-87.6307,"353 N Clark St, Chicago, IL 60654",Goettsch Partners,,,,
Essex on the Park,"Chicago, IL",United States,Hartshorne Plunkard Architecture,Built,2019,56,Residential,,,189 m,189 ,Contemporary,41.8751,-87.6242,"808 S Michigan Ave, Chicago, IL 60605",Hartshorne Plunkard Architecture,,,,
Millenium Centre,"Chicago, IL",United States,,Built,2004,59,Residential,,,185.9 m,185.9 ,Postmodernism,41.8826,-87.6366,"33 W Ontario St, Chicago, IL 60654",Solomon Cordwell Buenz,,,,
Chicago Place,"Chicago, IL",United States,,Built,1991,49,Residential,,,185.3 m,185.3 ,Modernism,41.8932,-87.6253,"700 N Michigan Ave, Chicago, IL 60611",C. F. Murphy Associates,,,,
Chicago Board of Trade,"Chicago, IL",United States,Holabird and Root,Built,1930,44,Office,,184.4 m,174.9 m,174.9 ,Art Deco,41.8776,-87.6336,"141 W Jackson Blvd, Chicago, IL 60604",Holabird & Root,,,,
CNA Plaza,"Chicago, IL",United States,Graham Anderson Probst and White,Built,1972,44,Office,,,183.2 m,183.2 ,Modernism,41.8801,-87.6342,"333 S Wabash Ave, Chicago, IL 60604","Graham, Anderson, Probst & White",,,,
One Prudential Plaza,"Chicago, IL",United States,Naess & Murphy,Built,1955,41,Office,278 m,,183.2 m,183.2 ,International Style,41.8848,-87.6229,"130 E Randolph St, Chicago, IL 60601","Naess & Murphy, Bruce Graham",,,,
Heller International Building,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1992,45,Office,,,182.9 m,182.9 ,Modernism,41.8828,-87.6277,"500 W Monroe St, Chicago, IL 60661","Graham, Anderson, Probst & White",,,,
Madison Plaza,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1982,45,Office,,,182 m,182 ,Postmodernism,41.8817,-87.6299,"200 W Madison St, Chicago, IL 60606","Skidmore, Owings & Merrill",,,,
Central Station - One Museum Park West,"Chicago, IL",United States,,Built,2010,54,Residential,,,181.3 m,181.3 ,Modernism,41.8658,-87.6172,"1211 S Prairie Ave, Chicago, IL 60605",Lucien Lagrange Architects,,,,
1000 Lake Shore Plaza,"Chicago, IL",United States,Sidney Morris and Associates,Built,1964,55,Residential,,,179.8 m,179.8 ,Modernism,41.8976,-87.6192,"1000 N Lake Shore Dr, Chicago, IL 60611",DeStefano + Partners,,,,
The Clare at Water Tower,"Chicago, IL",United States,Perkins & Will,Built,2008,52,Residential,,,179.5 m,179.5 ,Modernism,41.8973,-87.6253,"55 E Pearson St, Chicago, IL 60611",Perkins+Will,,,,
Citicorp Center,"Chicago, IL",United States,"Murphy/Jahn, Inc. Architects",Built,1987,42,Office,,,179.2 m,179.2 ,Modernism,41.8772,-87.6354,"500 W Madison St, Chicago, IL 60661",Murphy/Jahn,,,,
Marina City I,"Chicago, IL",United States,Bertrand Goldberg,Built,1962,61,Residential,,,179.2 m,179.2 ,Modernism,41.8879,-87.6266,"300 N State St, Chicago, IL 60654",Bertrand Goldberg,,,,
Marina City II,"Chicago, IL",United States,Bertrand Goldberg,Built,1962,61,Residential,,,179.2 m,179.2 ,Modernism,41.8876,-87.6278,"300 N State St, Chicago, IL 60654",Bertrand Goldberg,,,,
Optima Signature,"Chicago, IL",United States,"David C. Hovey, FAIA",Built,2017,57,Residential,,,178.9 m,178.9 ,Modernism,41.8935,-87.6257,"220 E Illinois St, Chicago, IL 60611","David Hovey, Optima",,,,
Smurfit-Stone Building,"Chicago, IL",United States,Sheldon Schlegman; A. Epstein & Sons International,Built,1984,41,Office,,177.4 m,177.4 m,177.4 ,Modernism,41.8895,-87.6286,"150 N Michigan Ave, Chicago, IL 60601","Sheldon Schlegman, Fujikawa Johnson & Associates",,,,
Mid-Continental Plaza,"Chicago, IL",United States,Alfred Shaw & Associates,Built,1972,50,Mixed use,,,177.4 m,177.4 ,Modernism,41.8814,-87.6324,"55 E Monroe St, Chicago, IL 60603",Fujikawa Johnson & Associates,,,,
North Pier Apartments,"Chicago, IL",United States,Dubin Dubin Black and Moutoussamy,Built,1990,61,Residential,,,177 m,177 ,Modernism,41.8924,-87.6126,"474 N Lake Shore Dr, Chicago, IL 60611",Richard A. Stein,,,,
Citadel Center,"Chicago, IL",United States,,Built,2003,39,Office,,,176.8 m,176.8 ,Modernism,41.8802,-87.6336,"131 S Dearborn St, Chicago, IL 60603",Lohan Anderson,,,,
Civic Opera Building,"Chicago, IL",United States,Graham Anderson Probst and White,Built,1929,45,Office,,,169.2 m,169.2 ,Art Deco,41.8827,-87.6403,"20 N Wacker Dr, Chicago, IL 60606","Graham, Anderson, Probst & White",,,,
The Fordham,"Chicago, IL",United States,,Built,2003,52,Residential,,,175 m,175 ,Modernism,41.8981,-87.6227,"25 E Superior St, Chicago, IL 60611",Solomon Cordwell Buenz,,,,
190 South LaSalle,"Chicago, IL",United States,Johnson Burgee Architects,Built,1987,40,Office,,,174.7 m,174.7 ,Art Deco,41.8792,-87.6312,"190 S LaSalle St, Chicago, IL 60603","Graham, Anderson, Probst & White",,,,
One South Dearborn,"Chicago, IL",United States,DeStefano Keating and Partners,Built,2005,39,Office,,,174 m,174 ,Modernism,41.8797,-87.6312,"1 S Dearborn St, Chicago, IL 60603","Perkins, Chatten & Hammond",,,,
Onterie Center,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1986,58,Office,,,173.7 m,173.7 ,Modernism,41.8972,-87.6218,"446 E Ontario St, Chicago, IL 60611",Fujikawa Johnson & Associates,,,,
151 North Franklin,"Chicago, IL",United States,Adamson Associates; John Ronan Architects,Built,2018,36,Office,,,173.1 m,173.1 ,Contemporary,41.8855,-87.6342,"151 N Franklin St, Chicago, IL 60606",Solomon Cordwell Buenz,,,,
Chicago Temple Building,"Chicago, IL",United States,Holabird and Roche,Built,1924,23,Office,,173 m,,173 ,Gothic Revival,41.8838,-87.6287,"77 W Washington St, Chicago, IL 60602",Holabird & Roche,,,,
Palmolive Building,"Chicago, IL",United States,Holabird and Root,Built,1929,37,Residential,,172.2 m,142.6 m,172.2 ,Art Deco,41.8985,-87.6247,"919 N Michigan Ave, Chicago, IL 60611",Holabird & Roche,,,,
Boeing World Headquarters,"Chicago, IL",United States,,Built,1990,36,Office,,,171 m,171 ,Modernism,41.8828,-87.6417,"100 N Riverside Plaza, Chicago, IL 60606",Perkins+Will,,,,
Huron Plaza,"Chicago, IL",United States,Gordon and Levin,Built,1983,56,Residential,,,171 m,171 ,Modernism,41.8937,-87.6315,"30 W Huron St, Chicago, IL 60654",Fujikawa Johnson & Associates,,,,
Pittsfield Building,"Chicago, IL",United States,"Graham, Anderson, Probst & White",Built,1927,38,Office,,,169.8 m,169.8 ,Art Deco,41.8859,-87.6272,"55 E Washington St, Chicago, IL 60602","Graham, Anderson, Probst & White",,,,
The Parkshore,"Chicago, IL",United States,Barancik Conte,Built,1991,56,Residential,,,169.5 m,169.5 ,Postmodernism,41.8807,-87.6195,"175 N Harbor Dr, Chicago, IL 60601",Lucien Lagrange Architects,,,,
North Harbor Tower,"Chicago, IL",United States,Fujikawa Johnson & Associates,Built,1988,55,Residential,,,169 m,169 ,Modernism,41.8878,-87.6127,"175 N Harbor Dr, Chicago, IL 60601",Harry Weese,,,,
Illinois Center - Michigan Plaza South,"Chicago, IL",United States,Fujikawa Johnson,Built,1985,46,Office,,,169 m,169 ,Modernism,41.8852,-87.6215,"205 N Michigan Ave, Chicago, IL 60601",Fujikawa Johnson & Associates,,,,
30 North LaSalle,"Chicago, IL",United States,Thomas E. Stanley,Built,1975,44,Office,,,169 m,169 ,Art Deco,41.8826,-87.6327,"30 N LaSalle St, Chicago, IL 60602","Graham, Anderson, Probst & White",,,,
Streeter Place,"Chicago, IL",United States,"Solomon, Cordwell, Buenz and Associates",Built,2009,53,Residential,,168.8 m,165.6 m,168.8 ,Modernism,41.8924,-87.6156,"355 E Ohio St, Chicago, IL 60611",Solomon Cordwell Buenz,,,,
Newberry Plaza,"Chicago, IL",United States,Gordon and Levin,Built,1974,53,Residential,,,168.5 m,168.5 ,Modernism,41.9019,-87.6332,"1030 N State St, Chicago, IL 60610",Bertrand Goldberg,,,,
Harbor Point,"Chicago, IL",United States,SCBA,Built,1975,54,Residential,,,168 m,168 ,Modernism,41.8852,-87.6193,"155 N Harbor Dr, Chicago, IL 60601",DeStefano + Partners,,,,
Cirrus,"Chicago, IL",United States,bKL Architecture,Built,2021,47,Residential,,,167.6 m,167.6 ,Contemporary,41.8873,-87.6126,"211 N Harbor Dr, Chicago, IL 60601",bKL Architecture,,,,
One South Wacker,"Chicago, IL",United States,"Murphy/Jahn, Inc. Architects",Built,1982,40,Office,,,167.6 m,167.6 ,Modernism,41.8819,-87.6338,"1 S Wacker Dr, Chicago, IL 60606","Bruce Graham, Skidmore, Owings & Merrill",,,,
Loews North Park Drive,"Chicago, IL",United States,,Built,2015,54,Mixed use,,,166.6 m,166.6 ,Modernism,41.8933,-87.6171,"5400 N Sheridan Rd, Chicago, IL 60640",Naess & Murphy,,,,
Kluczynski Federal Building,"Chicago, IL",United States,Ludwig Mies van der Rohe,Built,1975,45,Office,,,166.1 m,166.1 ,Modernism,41.8808,-87.6339,"230 S Dearborn St, Chicago, IL 60604",Mies van der Rohe,,,,
Illinois Center - Park Millennium,"Chicago, IL",United States,,Built,2002,57,Residential,,,165.8 m,165.8 ,Modernism,41.8862,-87.6201,"222 N Columbus Dr, Chicago, IL 60601",Loewenberg Architects,,,,
AMLI Rivernorth Tower,"Chicago, IL",United States,Dick Mann/Cubellis,Built,2013,50,Residential,,,165.5 m,165.5 ,Contemporary,41.8888,-87.6322,"71 W Hubbard St, Chicago, IL 60654",Solomon Cordwell Buenz,,,,
LaSalle-Wacker Building,"Chicago, IL",United States,Andrew N. Rebori; Holabird & Roche,Built,1930,41,Office,,165.5 m,156.1 m,165.5 ,Modernism,41.8878,-87.6323,"221 N LaSalle St, Chicago, IL 60601",Holabird & Root,,,,
The Bristol,"Chicago, IL",United States,,Built,2000,42,Residential,,,148.7 m,148.7 ,Contemporary,41.8831,-87.6296,"57 E Delaware Pl, Chicago, IL 60611",Valerio Dewalt Train Associates,,,,
USG Building,"Chicago, IL",United States,,Built,1992,35,Office,,,164 m,164 ,Modernism,41.8838,-87.6273,"222 W Merchandise Mart Plaza, Chicago, IL 60654","Skidmore, Owings & Merrill",,,,
AT&T 10 South Canal,"Chicago, IL",United States,Holabird and Root,Built,1971,27,Telecom hotel,,164m,148 m,164,Modernism,41.8797,-87.6391,"10 S Canal St, Chicago, IL 60606","Graham, Anderson, Probst & White",,,,
465 North Park Drive,"Chicago, IL",United States,,Built,2018,48,Residential,,,163.1 m,163.1 ,Contemporary,41.8919,-87.6197,"465 N Park Dr, Chicago, IL 60611",Pappageorge Haymes Partners,,,,
The Pinnacle,"Chicago, IL",United States,,Built,2004,48,Residential,,,163 m,163 ,Contemporary,41.8974,-87.6207,"21 E Huron St, Chicago, IL 60611",Lucien Lagrange Architects,,,,
Field Building,"Chicago, IL",United States,Graham Anderson Probst and White,Built,1934,45,Office,,,163 m,163 ,Gothic Revival,41.8827,-87.6334,"135 S LaSalle St, Chicago, IL 60603",D. H. Burnham & Company,,,,
