Name,City,Country,Firm,Status,Year Built,Floors,Use,Antenna Height,Spire Height,Roof Height,Height,Architectural Style,Latitude,Longitude,Address,Architect,,,,
Park Place Tower,"Chicago, IL",United States,,Built,1971,56,Residential,,,161.8 m,161.8 ,Modernism,41.9591,-87.6546,"655 W Irving Park Rd, Chicago, IL 60613",Solomon Cordwell Buenz,,,,
One North LaSalle,"Chicago, IL",United States,Vitzhum & Burns,Built,1930,48,Office,,,161.5 m,161.5 ,Art Deco,41.8821,-87.6322,"1 N LaSalle St, Chicago, IL 60602",Vitzthum & Burns,,,,
Elysées Condominiums,"Chicago, IL",United States,,Built,1972,56,Residential,,,161.2 m,161.2 ,Modernism,41.8916,-87.6266,"1560 N Sandburg Terrace, Chicago, IL 60610",Schipporeit-Heinrich Associates,,,,
River Plaza,"Chicago, IL",United States,Gordon & Levin,Built,1977,56,Residential,,,160 m,160 ,Modernism,41.8928,-87.6179,"405 N Wabash Ave, Chicago, IL 60611","Skidmore, Owings & Merrill",,,,
Randolph Tower,"Chicago, IL",United States,Vitzhum & Burns,Built,1929,45,Residential,,,141 m,141 ,Art Deco,41.8849,-87.6333,"188 W Randolph St, Chicago, IL 60601",Vitzthum & Burns,,,,
Unitrin Building,"Chicago, IL",United States,"Shaw, Metz and Associates",Built,1962,41,Office,,,159.9 m,159.9 ,Modernism,41.8795,-87.6334,"1 E Wacker Dr, Chicago, IL 60601",Harrison & Abramovitz,,,,
The Paragon,"Chicago, IL",United States,,Built,2019,48,Residential,,,159.4 m,159.4 ,Contemporary,41.8703,-87.6255,"1326 S Michigan Ave, Chicago, IL 60605",Murphy & Jahn,,,,
35 East Wacker Drive,"Chicago, IL",United States,Giaver Dinkelberg Thielbar and Fugard,Built,1927,40,Office,,,159.4 m,159.4 ,Art Deco,41.886,-87.625,"35 E Wacker Dr, Chicago, IL 60601",Rapp & Rapp,,,,
Mather Tower,"Chicago, IL",United States,Herbert Hugh Riddle,Built,1928,42,Mixed use,,,158.8 m,158.8 ,Gothic Revival,41.8864,-87.628,"75 E Wacker Dr, Chicago, IL 60601",Herbert Hugh Riddle,,,,
Chicago Mercantile Exchange Center I,"Chicago, IL",United States,Fujikawa Johnson,Built,1987,40,Office,,,158 m,158 ,Postmodernism,41.8823,-87.6335,"10 S Wacker Dr, Chicago, IL 60606",Murphy/Jahn,,,,
Chicago Mercantile Exchange Center II,"Chicago, IL",United States,Fujikawa Johnson,Built,1987,40,Office,,,158 m,158 ,Postmodernism,41.8817,-87.6336,"30 S Wacker Dr, Chicago, IL 60606",Murphy/Jahn,,,,
The Columbian,"Chicago, IL",United States,,Built,2008,47,Residential,,,157.6 m,157.6 ,Contemporary,41.8734,-87.6251,"1160 S Michigan Ave, Chicago, IL 60605",Pappageorge Haymes Partners,,,,
191 North Wacker,"Chicago, IL",United States,Kohn Pedersen Fox Associates; Kendell/Heaton Associates,Built,2002,37,Office,,,157.3 m,157.3 ,Postmodernism,41.8845,-87.6331,"191 N Wacker Dr, Chicago, IL 60606",Kohn Pedersen Fox,,,,
The Streeter,"Chicago, IL",United States,"Solomon, Cordwell, Buenz and Associates",Built,2007,50,Residential,,,157 m,157 ,Contemporary,41.8927,-87.6152,"345 E Ohio St, Chicago, IL 60611",Brininstool+Lynch,,,,
401 East Ontario,"Chicago, IL",United States,,Built,1990,51,Residential,,,157 m,157 ,Modernism,41.8934,-87.616,"401 E Ontario St, Chicago, IL 60611",Loewenberg Architects,,,,
One Financial Place,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1985,39,Office,,,157 m,157 ,Postmodernism,41.8782,-87.6356,"440 S LaSalle St, Chicago, IL 60605",Lohan Associates,,,,
Millie on Michigan,"Chicago, IL",United States,BKL Architecture,Built,2022,47,Mixed use,,,156.7 m,156.7 ,Contemporary,41.8575,-87.6234,"1000 S Michigan Ave, Chicago, IL 60605",SCB,,,,
600 North Lake Shore Drive - South Tower,"Chicago, IL",United States,Pappageorge/Haymes,Built,2009,46,Residential,,,156.4 m,156.4 ,Modernism,41.892,-87.6147,"600 N Lake Shore Dr, Chicago, IL 60611",Schipporeit-Heinrich Associates,,,,
5415 North Sheridan,"Chicago, IL",United States,Solomon Cordwell Buenz,Built,1974,54,Residential,,,156.4 m,156.4 ,Modernism,41.9791,-87.6557,"5415 N Sheridan Rd, Chicago, IL 60640","Charles M. Lambrinides, PACE Associates",,,,
Harris Bank - Addition II,"Chicago, IL",United States,,Built,1977,38,Office,,,155.4 m,155.4 ,Modernism,41.8845,-87.6356,"111 W Monroe St, Chicago, IL 60603",Harry Weese,,,,
215 West Washington,"Chicago, IL",United States,"Solomon, Cordwell, Buenz and Associates",Built,2010,49,Residential,,,155.1 m,155.1 ,Modernism,41.8836,-87.6349,"215 W Washington St, Chicago, IL 60606",Harry Weese,,,,
321 North Clark,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1987,35,Office,,,155 m,155 ,Modernism,41.8882,-87.631,"321 N Clark St, Chicago, IL 60654","Skidmore, Owings & Merrill",,,,
River East - Parkview West,"Chicago, IL",United States,DeStefano + Partners,Built,2008,47,Residential,,154.6 m,151.5 m,154.6 ,Modernism,41.8913,-87.6178,"445 E Illinois St, Chicago, IL 60611",N/A,,,,
400 East Ohio Street,"Chicago, IL",United States,Gordon & Levin,Built,1983,50,Residential,,,154 m,154 ,Contemporary,41.8929,-87.6173,"400 E Ohio St, Chicago, IL 60611",DeStefano + Partners,,,,
Carbide & Carbon Building,"Chicago, IL",United States,Burnham Brothers,Built,1929,38,Hotel,,,153.3 m,153.3 ,Art Deco,41.8843,-87.6264,"230 N Michigan Ave, Chicago, IL 60601",Daniel and Hubert Burnham,,,,
One Superior Place,"Chicago, IL",United States,,Built,1999,52,Residential,,,153 m,153 ,Modernism,41.895,-87.6242,"1 W Superior St, Chicago, IL 60654",Solomon Cordwell Buenz,,,,
Chase Plaza,"Chicago, IL",United States,,Built,1986,37,Office,,,153 m,153 ,Modernism,41.8821,-87.6338,"10 S Dearborn St, Chicago, IL 60603","Skidmore, Owings & Merrill",,,,
120 North LaSalle,"Chicago, IL",United States,,Built,1992,39,Office,,,152.7 m,152.7 ,Modernism,41.8834,-87.6316,"120 N LaSalle St, Chicago, IL 60602",Holabird & Root,,,,
200 South Wacker Drive,"Chicago, IL",United States,,Built,1981,41,Office,,,152.3 m,152.3 ,Modernism,41.878,-87.6356,"200 S Wacker Dr, Chicago, IL 60606",Ricardo Bofill,,,,
Lakeshore East - The Tides,"Chicago, IL",United States,,Built,2008,51,Residential,,,147 m,147 ,Contemporary,41.8873,-87.6147,"360 E South Water St, Chicago, IL 60601",DeStefano + Partners,,,,
500 North Lake Shore Drive,"Chicago, IL",United States,,Built,2013,45,Residential,,,151.5 m,151.5 ,Modernism,41.8919,-87.6179,"500 N Lake Shore Dr, Chicago, IL 60611",Solomon Cordwell Buenz,,,,
The Ritz-Carlton Residences,"Chicago, IL",United States,,Built,2012,40,Residential,,,151 m,151 ,Contemporary,41.8968,-87.623,"118 E Erie St, Chicago, IL 60611",Lucien Lagrange Architects,,,,
1 North Franklin,"Chicago, IL",United States,,Built,1992,36,Office,,,151 m,151 ,Contemporary,41.8827,-87.6329,"1 N Franklin St, Chicago, IL 60606",Solomon Cordwell Buenz,,,,
The Row,"Chicago, IL",United States,Morris Adjmi Architects,Built,2023,43,Residential,,,150.9 m,150.9 ,Contemporary,41.8812,-87.6326,"141 W Jackson Blvd, Chicago, IL 60604",Solomon Cordwell Buenz,,,,
727 West Madison Street,"Chicago, IL",United States,,Built,2018,44,Residential,,,150.9 m,150.9 ,Contemporary,41.8817,-87.6456,"727 W Madison St, Chicago, IL 60661",Fitzgerald Associates Architects,,,,
50 East Chestnut,"Chicago, IL",United States,,Built,2008,40,Residential,,,150.9 m,150.9 ,Modernism,41.8987,-87.6266,"50 E Chestnut St, Chicago, IL 60611",Loewenberg Architects,,,,
Ontario Place,"Chicago, IL",United States,,Built,1983,49,Residential,,,150.9 m,150.9 ,Modernism,41.8932,-87.625,"10 E Ontario St, Chicago, IL 60611",Solomon Cordwell Buenz,,,,
Xerox Center,"Chicago, IL",United States,,Built,1980,41,Office,,,150.9 m,150.9 ,Postmodernism,41.8817,-87.637,"55 W Monroe St, Chicago, IL 60603","Skidmore, Owings & Merrill",,,,
Wolf Point West,"Chicago, IL",United States,,Built,2016,48,Residential,,,150.3 m,150.3 ,Contemporary,41.8914,-87.6385,"343 W Wolf Point Plaza, Chicago, IL 60654",Pelli Clarke Pelli Architects,,,,
No. 9 Walton,"Chicago, IL",United States,,Built,2018,38,Residential,,,149.8 m,149.8 ,Contemporary,41.8997,-87.6241,"9 W Walton St, Chicago, IL 60610","JDL Development, Hartshorne Plunkard Architecture",,,,
235 West Van Buren,"Chicago, IL",United States,,Built,2010,48,Residential,,,149.4 m,149.4 ,Contemporary,41.8768,-87.634,"235 W Van Buren St, Chicago, IL 60607",Perkins+Will,,,,
333 Wacker Drive,"Chicago, IL",United States, Kohn Pedersen Fox Associates,Built,1983,36,Office,,,148.5 m,148.5 ,Postmodernism,41.8877,-87.636,"333 W Wacker Dr, Chicago, IL 60606",Kohn Pedersen Fox,,,,
North Bridge - Plaza 440,"Chicago, IL",United States,,Built,1991,49,Residential,,,146.3 m,146.3 ,Contemporary,41.8893,-87.629,"440 N Wabash Ave, Chicago, IL 60611",Solomon Cordwell Buenz,,,,
33 North LaSalle,"Chicago, IL",United States,,Built,1930,38,Office,,,146 m,146 ,Art Deco,41.883,-87.6324,"33 N LaSalle St, Chicago, IL 60602",Holabird & Root,,,,
Moment & Sienna Flats,"Chicago, IL",United States,,Built,2016,45,Residential,,,145.5 m,145.5 ,Contemporary,41.8993,-87.6342,"545 N McClurg Ct, Chicago, IL 60611",Pappageorge Haymes Partners,,,,
Lincoln Park 2520,"Chicago, IL",United States,,Built,2012,39,Residential,,,145.4 m,145.4 ,Contemporary,41.9294,-87.6386,"2520 N Lakeview Ave, Chicago, IL 60614",Lucien Lagrange Architects,,,,
Bankers Building,"Chicago, IL",United States,,Built,1927,41,Office,,,145.1 m,145.1 ,Art Deco,41.8836,-87.6322,"123 W Madison St, Chicago, IL 60602",Paul Gerhardt Jr.,,,,
Brunswick Building,"Chicago, IL",United States,"Skidmore, Owings & Merrill",Built,1964,35,Office,,,145 m,145 ,Art Deco,41.8866,-87.6299,"69 W Washington St, Chicago, IL 60602",Frederick A. White,,,,
Metropolitan Tower,"Chicago, IL",United States,,Built,1924,37,Office,,,144.7 m,144.7 ,Art Deco,41.8853,-87.6275,"310 S Michigan Ave, Chicago, IL 60604","Graham, Anderson, Probst & White",,,,
American Furniture Mart,"Chicago, IL",United States,,Built,1926,29,Office,,,144 m,144 ,Art Deco,41.8899,-87.6365,"680 N Lake Shore Dr, Chicago, IL 60611","Cohen, Harrison, Gill, Dierdorf",,,,
Hotel Intercontinental,"Chicago, IL",United States,,Built,1929,42,Hotel,,,143.6 m,143.6 ,Modernism,41.8889,-87.6267,"505 N Michigan Ave, Chicago, IL 60611","Walter Frazier, Benjamin H. Marshall",,,,
Summit at Lake,"Chicago, IL",United States,,Built,2014,42,Residential,,,143.3 m,143.3 ,Modernism,41.9777,-87.6551,"655 W Irving Park Rd, Chicago, IL 60613",N/A,,,,
City Place,"Chicago, IL",United States,,Built,1990,40,Mixed use,,,143.3 m,143.3 ,Modernism,41.8614,-87.6179,"550 S Dearborn St, Chicago, IL 60605",Naess & Murphy,,,,
Roosevelt University Dormitory,"Chicago, IL",United States,,Built,2012,32,Education,,,143 m,143 ,Contemporary,41.8759,-87.6257,"425 S Wabash Ave, Chicago, IL 60605",Solomon Cordwell Buenz,,,,
Illinois Center - Columbus Plaza,"Chicago, IL",United States,,Built,1980,47,Residential,,,142.6 m,142.6 ,Modernism,41.8866,-87.6183,"233 E Wacker Dr, Chicago, IL 60601",Fujikawa Johnson & Associates,,,,
Coast at Lakeshore East,"Chicago, IL",United States,,Built,2013,45,Residential,,,142.2 m,142.2 ,Contemporary,41.8876,-87.6179,"345 E Wacker Dr, Chicago, IL 60601",Brininstool+Lynch,,,,
Lakeshore East - The Regatta,"Chicago, IL",United States,,Built,2007,45,Residential,,,142 m,142 ,Contemporary,41.8873,-87.6187,"420 E Waterside Dr, Chicago, IL 60601",DeStefano + Partners,,,,
The Sterling,"Chicago, IL",United States,,Built,2001,50,Residential,,,142 m,142 ,Modernism,41.8881,-87.6252,"345 N LaSalle Dr, Chicago, IL 60654",Perkins+Will,,,,
200 North Dearborn Apartments,"Chicago, IL",United States,,Built,1989,47,Residential,,,141.1 m,141.1 ,Modernism,41.8853,-87.629,"200 N Dearborn St, Chicago, IL 60601",Solomon Cordwell Buenz,,,,
Tribune Tower,"Chicago, IL",United States,,Built,1925,36,Office,,,141.1 m,141.1 ,Gothic Revival,41.8904,-87.6236,"435 N Michigan Ave, Chicago, IL 60611","John Mead Howells, Raymond Hood",,,,
Presidential Towers I,"Chicago, IL",United States,,Built,1986,49,Residential,,,140.6 m,140.6 ,Modernism,41.8764,-87.6404,"555 W Madison St, Chicago, IL 60661",Solomon Cordwell Buenz,,,,
Presidential Towers II,"Chicago, IL",United States,,Built,1986,49,Residential,,,140.6 m,140.6 ,Modernism,41.8764,-87.6404,"555 W Madison St, Chicago, IL 60661",Solomon Cordwell Buenz,,,,
Presidential Towers III,"Chicago, IL",United States,,Built,1986,49,Residential,,,140.6 m,140.6 ,Modernism,41.8764,-87.6404,"555 W Madison St, Chicago, IL 60661",Solomon Cordwell Buenz,,,,
Presidential Towers IV,"Chicago, IL",United States,,Built,1986,49,Residential,,,140.6 m,140.6 ,Modernism,41.8764,-87.6404,"555 W Madison St, Chicago, IL 60661",Solomon Cordwell Buenz,,,,
The New York,"Chicago, IL",United States,,Built,1986,49,Residential,,,140.5 m,140.5 ,Contemporary,41.9017,-87.6256,"3660 N Lake Shore Dr, Chicago, IL 60613",DeStefano + Partners,,,,
North Bridge - Marriott Hotel Downtown,"Chicago, IL",United States,,Built,1978,46,Hotel,,,140.2 m,140.2 ,Modernism,41.8875,-87.6284,"540 N Michigan Ave, Chicago, IL 60611",Rapp & Rapp,,,,
The Residences at Grand Plaza,"Chicago, IL",United States,,Built,2003,39,Residential,,139.6 m,115.2 m,139.6 ,Contemporary,41.8967,-87.6296,"545 N Dearborn St, Chicago, IL 60654",Solomon Cordwell Buenz,,,,
Illinois Center - Swissôtel Chicago,"Chicago, IL",United States,,Built,1989,45,Hotel,,,139.3 m,139.3 ,Modernism,41.8876,-87.6195,"323 E Wacker Dr, Chicago, IL 60601",Harry Weese,,,,
Equitable Building,"Chicago, IL",United States,,Built,1965,35,Office,,,139.3 m,139.3 ,Art Deco,41.8849,-87.6323,"401 N Michigan Ave, Chicago, IL 60611","Graham, Anderson, Probst & White",,,,
The Grand Kingsbury,"Chicago, IL",United States,,Built,2007,47,Residential,,,139 m,139 ,Contemporary,41.8972,-87.6453,"545 N Kingsbury St, Chicago, IL 60654",Pappageorge Haymes Partners,,,,
400 North LaSalle,"Chicago, IL",United States,,Built,2003,45,Residential,,,138.4 m,138.4 ,Modernism,41.8915,-87.6313,"400 N LaSalle Dr, Chicago, IL 60654",Goettsch Partners,,,,
600 North Lake Shore Drive - North Tower,"Chicago, IL",United States,,Built,2008,40,Residential,,,138.1 m,138.1 ,Modernism,41.892,-87.6147,"600 N Lake Shore Dr, Chicago, IL 60611",Schipporeit-Heinrich Associates,,,,
ABN AMRO Plaza I,"Chicago, IL",United States,,Built,2004,29,Office,,,138 m,138 ,Modernism,41.8809,-87.6359,"540 W Madison St, Chicago, IL 60661",Naess & Murphy,,,,
Roanoke Building,"Chicago, IL",United States,,Built,1925,37,Office,,,137.8 m,137.8 ,Gothic Revival,41.8819,-87.6315,"11 S LaSalle St, Chicago, IL 60603",Holabird & Roche,,,,
600 North Fairbanks,"Chicago, IL",United States,,Built,2008,41,Residential,,,137.5 m,137.5 ,Contemporary,41.8933,-87.617,"600 N Fairbanks Ct, Chicago, IL 60611",Perkins+Will,,,,
Lakeshore East - The Shoreham,"Chicago, IL",United States,,Built,2005,47,Residential,,,137.2 m,137.2 ,Contemporary,41.8876,-87.6183,"400 E South Water St, Chicago, IL 60601",DeStefano + Partners,,,,
Eugenie Terrace on the Park,"Chicago, IL",United States,,Built,1987,44,Residential,,,137.2 m,137.2 ,Modernism,41.9172,-87.6341,"1730 N Clark St, Chicago, IL 60614",Solomon Cordwell Buenz,,,,
Gateway Center III,"Chicago, IL",United States,,Built,1971,35,Office,,,137.2 m,137.2 ,Modernism,41.8947,-87.6243,"303 E Wacker Dr, Chicago, IL 60601",Naess & Murphy,,,,
Riverbend Condominiums,"Chicago, IL",United States,,Built,2002,38,Residential,,,137 m,137 ,Modernism,41.8925,-87.6193,"333 N Canal St, Chicago, IL 60606","Perkins, Chatten & Hammond",,,,
Hubbard Place,"Chicago, IL",United States,,Built,2013,45,Residential,,,136.9 m,136.9 ,Contemporary,41.8895,-87.6413,"360 W Hubbard St, Chicago, IL 60654",GREC Architects,,,,
210 North Wells,"Chicago, IL",United States,,Built,2011,43,Residential,,,136.9 m,136.9 ,Modernism,41.8862,-87.6336,"210 N Wells St, Chicago, IL 60606",C.F. Murphy Associates,,,,
River East - River View II,"Chicago, IL",United States,,Built,2004,32,Residential,,,136.6 m,136.6 ,Contemporary,41.8924,-87.6173,"445 E Illinois St, Chicago, IL 60611",N/A,,,,
300 South Wacker,"Chicago, IL",United States,,Built,1971,36,Office,,,136 m,136 ,Modernism,41.8782,-87.6361,"300 S Wacker Dr, Chicago, IL 60606",The Office of Mies van der Rohe,,,,
Tower Three Old Town Park,"Chicago, IL",United States,,Built,2021,41,Residential,,,135.7 m,135.7 ,Contemporary,41.9126,-87.6341,"340 W North Ave, Chicago, IL 60610",SCB,,,,
444 North Michigan,"Chicago, IL",United States,,Built,1976,36,Office,,,135.6 m,135.6 ,Modernism,41.8905,-87.6242,"444 N Michigan Ave, Chicago, IL 60611",SOM,,,,
MILA,"Chicago, IL",United States,,Built,2016,41,Residential,,,135.5 m,135.5 ,Contemporary,41.8885,-87.6355,"201 N Garland Ct, Chicago, IL 60601",SCB,,,,
Marriott Marquis Chicago,"Chicago, IL",United States,,Built,2017,40,Hotel,,,135.3 m,135.3 ,Contemporary,41.8537,-87.6211,"2121 S Prairie Ave, Chicago, IL 60616",Goettsch Partners,,,,
Optima Center Chicago,"Chicago, IL",United States,,Built,2014,40,Residential,,,135 m,135 ,Contemporary,41.8935,-87.6172,"200 E Illinois St, Chicago, IL 60611",David Hovey,,,,
Lurie Children's Hospital,"Chicago, IL",United States,,Built,2012,24,Hospital,,,134.8 m,134.8 ,Contemporary,41.8992,-87.6203,"225 E Chicago Ave, Chicago, IL 60611",ZGF Architects,,,,
1001 South State,"Chicago, IL",United States,,Built,2016,41,Residential,,,134.1 m,134.1 ,Contemporary,41.8693,-87.6275,"1001 S State St, Chicago, IL 60605",SCB,,,,
Willoughby Tower,"Chicago, IL",United States,,Built,1929,38,Office,,,134 m,134 ,Modernism,41.885,-87.6252,"8 S Michigan Ave, Chicago, IL 60603",Carl August Fehlow,,,,
Cascade,"Chicago, IL",United States,,Built,2021,40,Residential,,,133.5 m,133.5 ,Contemporary,41.8617,-87.6207,"7757 S South Shore Dr, Chicago, IL 60649",Studio Gang,,,,
Wrigley Building,"Chicago, IL",United States,,Built,1922,30,Office,,133.5 m,117 m,133.5 ,Gothic Revival,41.8895,-87.6246,"400-410 N Michigan Ave, Chicago, IL 60611","Graham, Anderson, Probst & White",,,,
123 North Wacker,"Chicago, IL",United States,,Built,1986,30,Office,,,132.6 m,132.6 ,Modernism,41.883,-87.6372,"123 N Wacker Dr, Chicago, IL 60606",Lohan Anderson,,,,
Silver Tower,"Chicago, IL",United States,,Built,2009,35,Residential,,,132 m,132 ,Contemporary,41.8985,-87.6319,"303 W Ohio St, Chicago, IL 60654",N/A,,,,
225 West Wacker,"Chicago, IL",United States,,Built,1989,28,Office,,132 m,132 m,132 ,Postmodernism,41.8866,-87.6362,"225 W Wacker Dr, Chicago, IL 60606",Kohn Pedersen Fox,,,,
Rehabilitation Institute of Chicago,"Chicago, IL",United States,,Built,2016,32,Hospital,,,131.4 m,131.4 ,Modernism,41.8972,-87.6736,"345 E Superior St, Chicago, IL 60611",Bertrand Goldberg,,,,
1130 South Michigan,"Chicago, IL",United States,,Built,1967,43,Residential,,,131.4 m,131.4 ,Contemporary,41.8689,-87.624,"1130 S Michigan Ave, Chicago, IL 60605",Brininstool+Lynch,,,,
The Gallery on Wells,"Chicago, IL",United States,,Built,2017,39,Residential,,,131.1 m,131.1 ,Contemporary,41.8983,-87.6334,"637 N Wells St, Chicago, IL 60654",Pappageorge Haymes Partners,,,,
McClurg Court Center A,"Chicago, IL",United States,,Built,1971,46,Residential,,,131.1 m,131.1 ,Modernism,41.8931,-87.6178,"333 E Ontario St, Chicago, IL 60611",Solomon Cordwell Buenz,,,,
McClurg Court Center B,"Chicago, IL",United States,,Built,1971,46,Residential,,,131.1 m,131.1 ,Modernism,41.8931,-87.6178,"441 E Erie St, Chicago, IL 60611",Solomon Cordwell Buenz,,,,
1555 North Astor,"Chicago, IL",United States,,Built,1975,47,Residential,,,130.5 m,130.5 ,Modernism,41.9102,-87.6276,"1555 N Astor St, Chicago, IL 60610",Bertrand Goldberg,,,,
Ameritech Building,"Chicago, IL",United States,,Built,1965,31,Office,,,130.1 m,130.1 ,Modernism,41.8856,-87.6339,"225 W Randolph St, Chicago, IL 60606",John Burgee,,,,
Illinois Center - Fairmont Hotel,"Chicago, IL",United States,,Built,1987,37,Hotel,,,130 m,130 ,Modernism,41.8869,-87.6201,"200 N Columbus Dr, Chicago, IL 60601",Naess & Murphy,,,,
Tower Two Old Town Park,"Chicago, IL",United States,,Built,2020,40,Residential,,,129.8 m,129.8 ,Contemporary,41.9119,-87.6341,"1140 N Wells St, Chicago, IL 60610",SCB,,,,
Eugenie Square,"Chicago, IL",United States,,Built,1972,42,Residential,,,129.8 m,129.8 ,Modernism,41.9164,-87.636,"1730 N Clark St, Chicago, IL 60614",Solomon Cordwell Buenz,,,,
Central Station - Sky55,"Chicago, IL",United States,,Built,2006,40,Residential,,,129.5 m,129.5 ,Contemporary,41.854,-87.6174,"1255 S Michigan Ave, Chicago, IL 60605",Pappageorge Haymes Partners,,,,
Skybridge,"Chicago, IL",United States,,Built,2003,39,Residential,,,128.3 m,128.3 ,Contemporary,41.8667,-87.6394,"737 S Halsted St, Chicago, IL 60607",Pappageorge Haymes Partners,,,,
2020 North Lincoln Park West,"Chicago, IL",United States,,Built,1971,39,Residential,,,128.3 m,128.3 ,Contemporary,41.9199,-87.6437,"2020 N Lincoln Park W, Chicago, IL 60614",Solomon Cordwell Buenz,,,,
The Sinclair,"Chicago, IL",United States,,Built,2017,42,Residential,,,128 m,128 ,Contemporary,41.8847,-87.6401,"1201 N LaSalle St, Chicago, IL 60610",N/A,,,,
Alta at K Station,"Chicago, IL",United States,,Built,2010,41,Residential,,,127.1 m,127.1 ,Contemporary,41.8889,-87.6424,"555 W Kinzie St, Chicago, IL 60654",Solomon Cordwell Buenz,,,,
Northern Trust Building,"Chicago, IL",United States,,Built,1974,30,Office,,,126.5 m,126.5 ,Modernism,41.8857,-87.6281,"50 S LaSalle St, Chicago, IL 60603",Harry Weese,,,,
Hartford Plaza South,"Chicago, IL",United States,,Built,1971,33,Office,,,126.5 m,126.5 ,Modernism,41.8769,-87.6277,"111 W Wacker Dr, Chicago, IL 60601",Bruce Graham,,,,
