Name,City,Country,Firm,Status,Year Built,Floors,Use,Antenna Height,Spire Height,Roof Height,Height,Architectural Style,Latitude,Longitude,Address,Architect,,,,
2 East Erie,"Chicago, IL",United States,,Built,2002,39,Residential,,,126 m,126 ,Modernism,41.8946,-87.6265,"2 E Erie St, Chicago, IL 60611",Lucien Lagrange Architects,,,,
North Bridge - AMA Building,"Chicago, IL",United States,,Built,1990,30,Office,,,126 m,126 ,Contemporary,41.8894,-87.6277,"401 N Michigan Ave, Chicago, IL 60611",Goettsch Partners,,,,
333 North Michigan,"Chicago, IL",United States,,Built,1928,34,Office,,,120.7 m,120.7 ,Art Deco,41.887,-87.6244,"333 N Michigan Ave, Chicago, IL 60601",Holabird & Roche,,,,
845 North State,"Chicago, IL",United States,,Built,2015,35,Residential,,,125 m,125 ,Modernism,41.8979,-87.6289,"845 N State St, Chicago, IL 60610",David P. Spears,,,,
Ten East Delaware,"Chicago, IL",United States,,Built,2010,35,Residential,,,125 m,125 ,Contemporary,41.8992,-87.627,"10 E Delaware Pl, Chicago, IL 60611",Lucien Lagrange Architects,,,,
1100 North Lake Shore Drive,"Chicago, IL",United States,,Built,1979,40,Residential,,,125 m,125 ,Modernism,41.9015,-87.6264,"1100 N Lake Shore Dr, Chicago, IL 60611",Ludwig Mies van der Rohe,,,,
180 North LaSalle,"Chicago, IL",United States,,Built,1972,39,Office,,,125 m,125 ,Modernism,41.8867,-87.6328,"180 N LaSalle St, Chicago, IL 60601","Skidmore, Owings & Merrill",,,,
1110 North Lake Shore Drive,"Chicago, IL",United States,,Built,1970,40,Residential,,,,,Modernism,41.9018,-87.6253,"1110 N Lake Shore Dr, Chicago, IL 60611",Ludwig Mies van der Rohe,,,,
Joffrey Tower,"Chicago, IL",United States,,Built,2008,31,Residential,,,124.7 m,124.7 ,Contemporary,41.8844,-87.6279,"8 E Randolph St, Chicago, IL 60601",Goettsch Partners,,,,
Central Station - Museum Tower,"Chicago, IL",United States,,Built,2006,38,Residential,,,124.7 m,124.7 ,Contemporary,41.8533,-87.6206,"1255 S Michigan Ave, Chicago, IL 60605",Pappageorge Haymes Partners,,,,
Malibu East,"Chicago, IL",United States,,Built,1970,45,Residential,,,124.4 m,124.4 ,Contemporary,41.9831,-87.6557,"6033 N Sheridan Rd, Chicago, IL 60660",Solomon Cordwell Buenz,,,,
Two First National Plaza,"Chicago, IL",United States,,Built,1973,30,Office,,,124.1 m,124.1 ,Modernism,41.8826,-87.6334,"20 S Clark St, Chicago, IL 60603",Loebl Schlossman & Hackl,,,,
200 West Adams,"Chicago, IL",United States,,Built,1985,30,Office,,,124 m,124 ,Modernism,41.8791,-87.6336,"200 W Adams St, Chicago, IL 60606",Holabird & Root,,,,
Lake Shore Plaza,"Chicago, IL",United States,,Built,1986,38,Residential,,,123.4 m,123.4 ,Modernism,41.8824,-87.6295,"850 N Lake Shore Dr, Chicago, IL 60611",Fugard & Knapp,,,,
Northwestern Outpatient Care Pavilion,"Chicago, IL",United States,,Built,2014,24,Hospital,,,123.1 m,123.1 ,Contemporary,41.8961,-87.6207,"259 E Erie St, Chicago, IL 60611",Perkins+Will,,,,
Time-Life Building,"Chicago, IL",United States,,Built,1968,30,Office,,,123.1 m,123.1 ,Modernism,41.8839,-87.6337,"541 N Fairbanks Ct, Chicago, IL 60611","Skidmore, Owings & Merrill",,,,
1300 North Lake Shore Drive,"Chicago, IL",United States,,Built,1965,40,Residential,,,123.1 m,123.1 ,Modernism,41.9062,-87.6255,"1300 N Lake Shore Dr, Chicago, IL 60610",Ludwig Mies van der Rohe,,,,
Galter Pavilion,"Chicago, IL",United States,,Built,1997,22,Hospital,,,122.5 m,122.5 ,Contemporary,41.8971,-87.6224,"675 N St Clair St, Chicago, IL 60611",VOA Associates,,,,
Buckingham Plaza,"Chicago, IL",United States,,Built,1982,44,Residential,,,122 m,122 ,Modernism,41.8784,-87.6321,"360 E Randolph St, Chicago, IL 60601",Solomon Cordwell Buenz,,,,
Marquee at Block 37,"Chicago, IL",United States,,Built,2016,41,Residential,,,121.9 m,121.9 ,Contemporary,41.8832,-87.6264,"25 W Randolph St, Chicago, IL 60601",Solomon Cordwell Buenz,,,,
420 East Ohio,"Chicago, IL",United States,,Built,1990,41,Residential,,,121.9 m,121.9 ,Contemporary,41.8927,-87.6182,"420 E Ohio St, Chicago, IL 60611",Solomon Cordwell Buenz,,,,
Doral Plaza,"Chicago, IL",United States,,Built,1982,40,Mixed use,,,121.9 m,121.9 ,Modernism,41.8788,-87.6333,"134 N LaSalle St, Chicago, IL 60602",Holabird & Root,,,,
Avondale Center,"Chicago, IL",United States,,Built,1980,36,Office,,,121.9 m,121.9 ,Contemporary,41.9408,-87.6549,"3180 N Elston Ave, Chicago, IL 60618",N/A,,,,
777 North Michigan,"Chicago, IL",United States,,Built,1964,38,Residential,,,121.9 m,121.9 ,Modernism,41.8973,-87.6231,"777 N Michigan Ave, Chicago, IL 60611",Fujikawa Johnson & Associates,,,,
Sandburg Village - James House,"Chicago, IL",United States,,Built,1971,43,Residential,,,121.3 m,121.3 ,Modernism,41.911,-87.6323,"1560 N Sandburg Ter, Chicago, IL 60610",Solomon Cordwell Buenz,,,,
Metcalfe Federal Building,"Chicago, IL",United States,,Built,1991,27,Office,,,121 m,121 ,Art Deco,41.8807,-87.6347,"77 W Jackson Blvd, Chicago, IL 60604",Wilmont C. Vickrey,,,,
River East - Cityfront Place,"Chicago, IL",United States,,Built,1991,40,Residential,,,120.7 m,120.7 ,Modernism,41.8929,-87.6192,"445 E Illinois St, Chicago, IL 60611",Loebl Schlossman & Hackl,,,,
The Pearson,"Chicago, IL",United States,,Built,2003,35,Residential,,,120.4 m,120.4 ,Contemporary,41.8979,-87.6239,"250 E Pearson St, Chicago, IL 60611",Ralph Johnson,,,,
Walton Colonnade,"Chicago, IL",United States,,Built,1972,44,Residential,,,120.4 m,120.4 ,Contemporary,41.8996,-87.6257,"900 N Michigan Ave, Chicago, IL 60611",Lucien Lagrange Architects,,,,
The Plaza on Dewitt,"Chicago, IL",United States,,Built,1966,43,Residential,,,120.4 m,120.4 ,Contemporary,41.8977,-87.6217,"260 E Chestnut St, Chicago, IL 60611",N/A,,,,
Marmon Building,"Chicago, IL",United States,,Built,1987,28,Office,,,119.8 m,119.8 ,Art Deco,41.8793,-87.6287,"223 W Jackson Blvd, Chicago, IL 60606",Clinton Warren,,,,
Radisson Hotel,"Chicago, IL",United States,,Built,1973,40,Mixed use,,,119.8 m,119.8 ,Modernism,41.8847,-87.6263,"160 E Huron St, Chicago, IL 60611",DeStefano + Partners,,,,
150 North Wacker,"Chicago, IL",United States,,Built,1970,30,Office,,,119.8 m,119.8 ,Contemporary,41.8843,-87.6375,"150 N Wacker Dr, Chicago, IL 60606",Goettsch Partners,,,,
East Point,"Chicago, IL",United States,,Built,1967,43,Residential,,,119.2 m,119.2 ,Contemporary,41.9222,-87.6259,"2400 N Lakeview Ave, Chicago, IL 60614",Pappageorge Haymes Partners,,,,
Lakeshore East - The Chandler,"Chicago, IL",United States,,Built,2008,36,Residential,,,118.6 m,118.6 ,Contemporary,41.8865,-87.618,"450 E Waterside Dr, Chicago, IL 60601",DeStefano + Partners,,,,
Lexington Park,"Chicago, IL",United States,,Built,2009,35,Residential,,,118.3 m,118.3 ,Contemporary,41.8825,-87.625,"2138 S Indiana Ave, Chicago, IL 60616",N/A,,,,
Wells Street Tower,"Chicago, IL",United States,,Built,2002,34,Residential,,,118.3 m,118.3 ,Modernism,41.9126,-87.6344,"701 S Wells St, Chicago, IL 60607",Holabird & Root,,,,
The Carlyle,"Chicago, IL",United States,,Built,1967,40,Residential,,,118.3 m,118.3 ,Modernism,41.8966,-87.6205,"1040 N Lake Shore Dr, Chicago, IL 60611",Solomon Cordwell Buenz,,,,
K2 at K Station,"Chicago, IL",United States,,Built,2013,34,Residential,,118.3 m,,118.3 ,Contemporary,41.8889,-87.6433,"365 N Halsted St, Chicago, IL 60661",Pappageorge Haymes Partners,,,,
Cityfront Plaza -The Fairbanks,"Chicago, IL",United States,,Built,2008,32,Residential,,,118 m,118 ,Modernism,41.8897,-87.6216,"240 E Illinois St, Chicago, IL 60611",N/A,,,,
Forty-One East Eighth,"Chicago, IL",United States,,Built,2003,33,Residential,,,118 m,118 ,Contemporary,41.8714,-87.625,"41 E 8th St, Chicago, IL 60605",Valerio Dewalt Train Associates,,,,
The Elm at Clark,"Chicago, IL",United States,,Built,1989,37,Residential,,,117.3 m,117.3 ,Contemporary,41.9051,-87.6312,"1120 N Clark St, Chicago, IL 60610",N/A,,,,
Wyndham Grand Hotel,"Chicago, IL",United States,,Built,1960,36,Hotel,,,117.3 m,117.3 ,Contemporary,41.892,-87.6192,"71 E Wacker Dr, Chicago, IL 60601",Lucien Lagrange Architects,,,,
2650 North Lakeview,"Chicago, IL",United States,,Built,1973,44,Residential,,,117 m,117 ,Contemporary,41.9302,-87.6392,"2650 N Lakeview Ave, Chicago, IL 60614",Solomon Cordwell Buenz,,,,
2626 North Lakeview,"Chicago, IL",United States,,Built,1970,44,Residential,,,117 m,117 ,Contemporary,41.9298,-87.639,"2626 N Lakeview Ave, Chicago, IL 60614",Solomon Cordwell Buenz,,,,
Exhibit on Superior,"Chicago, IL",United States,,Built,2017,35,Residential,,,116.4 m,116.4 ,Contemporary,41.8953,-87.6381,"165 W Superior St, Chicago, IL 60654",N/A,,,,
Dirksen Federal Building,"Chicago, IL",United States,Ludwig Mies van der Rohe,Built,1964,30,Office,,,116.4 m,116.4 ,Modernism,41.8796,-87.6291,"219 S Dearborn St, Chicago, IL 60604","Mies van der Rohe, Schmidt, Garden & Erikson",,,,
The Aurelien,"Chicago, IL",United States,,Built,2017,33,Residential,,,115.8 m,115.8 ,Contemporary,41.8831,-87.6482,"833 N Clark St, Chicago, IL 60610",FitzGerald Associates Architects,,,,
Hotel Palomar,"Chicago, IL",United States,,Built,2010,36,Mixed use,,,115.8 m,115.8 ,Contemporary,41.8862,-87.6299,"505 N State St, Chicago, IL 60654",GREC Architects,,,,
Cirrus at K Station,"Chicago, IL",United States,,Built,2010,37,Residential,,,115.2 m,115.2 ,Contemporary,41.8889,-87.6433,"365 N Halsted St, Chicago, IL 60661",Pappageorge Haymes Partners,,,,
Outer Dive East,"Chicago, IL",United States,,Built,1963,40,Residential,,,115 m,115 ,Contemporary,41.8819,-87.6156,"400 E South Water St, Chicago, IL 60601",Lucien Lagrange Architects,,,,
1700 East 56th Street,"Chicago, IL",United States,,Built,1968,38,Residential,,,114.6 m,114.6 ,Contemporary,41.7938,-87.5925,"1700 E 56th St, Chicago, IL 60637",Studio Gang,,,,
633 North St. Clair,"Chicago, IL",United States,,Built,1991,27,Mixed use,,,114.3 m,114.3 ,Modernism,41.8937,-87.6174,"633 N St Clair St, Chicago, IL 60611",Loebl Schlossman & Hackl,,,,
33 West Monroe,"Chicago, IL",United States,,Built,1980,29,Office,,,114.3 m,114.3 ,Contemporary,41.8815,-87.6305,"33 W Monroe St, Chicago, IL 60603",Solomon Cordwell Buenz,,,,
Illinois Center - Two Illinois Center,"Chicago, IL",United States,Ludwig Mies van der Rohe,Built,1972,32,Office,,,114.3 m,114.3 ,Modernism,41.8873,-87.6196,"233 N Michigan Ave, Chicago, IL 60601",Fujikawa Johnson & Associates,,,,
The Montgomery,"Chicago, IL",United States,Minoru Yamasaki & Associates,Built,1972,27,Residential,,,114.3 m,114.3 ,Contemporary,41.8814,-87.6351,"500 W Superior St, Chicago, IL 60654",Minoru Yamasaki,,,,
Astoria Tower,"Chicago, IL",United States,,Built,2009,32,Residential,,114 m,100.3 m,114 ,Contemporary,41.8658,-87.6243,"8 E 9th St, Chicago, IL 60605",Brininstool+Lynch,,,,
The Hallmark,"Chicago, IL",United States,,Built,1990,38,Residential,,,113.4 m,113.4 ,Modernism,41.8834,-87.6287,"65 E Monroe St, Chicago, IL 60603",Solomon Cordwell Buenz,,,,
303 West Madison,"Chicago, IL",United States,,Built,1988,26,Office,,,113.4 m,113.4 ,Modernism,41.8827,-87.634,"303 W Madison St, Chicago, IL 60606",Naess & Murphy,,,,
2800 North Lake Shore Drive,"Chicago, IL",United States,,Built,1968,43,Residential,,,113.4 m,113.4 ,Contemporary,41.9323,-87.6367,"2800 N Lake Shore Dr, Chicago, IL 60657",Lucien Lagrange Architects,,,,
The Admiral at the Lake,"Chicago, IL",United States,,Built,2012,31,Residential,,,112.2 m,112.2 ,Contemporary,41.9762,-87.6543,"929 W Foster Ave, Chicago, IL 60640",Solomon Cordwell Buenz,,,,
1111 South Wabash,"Chicago, IL",United States,,Built,2004,34,Residential,,,111.9 m,111.9 ,Contemporary,41.8689,-87.6255,"1111 S Wabash Ave, Chicago, IL 60605",Solomon Cordwell Buenz,,,,
Hawthorne House,"Chicago, IL",United States,,Built,1966,42,Residential,,,111.9 m,111.9 ,Contemporary,41.9655,-87.6514,"3450 N Lake Shore Dr, Chicago, IL 60657",Solomon Cordwell Buenz,,,,
One East Delaware,"Chicago, IL",United States,,Built,1989,36,Residential,,,111.6 m,111.6 ,Contemporary,41.8992,-87.6259,"1 E Delaware Pl, Chicago, IL 60611",Lucien Lagrange Architects,,,,
Left Bank at K Station,"Chicago, IL",United States,,Built,2006,36,Residential,,,111.4 m,111.4 ,Contemporary,41.8885,-87.6415,"300 N Canal St, Chicago, IL 60606",N/A,,,,
Arkadia,"Chicago, IL",United States,,Built,2015,33,Residential,,111.3 m,108.2 m,111.3 ,Contemporary,41.8842,-87.6526,"765 W Adams St, Chicago, IL 60661",Brininstool+Lynch,,,,
Kinzie Park Tower,"Chicago, IL",United States,,Built,2001,34,Residential,,,111.3 m,111.3 ,Contemporary,41.8889,-87.639,"500 N Canal St, Chicago, IL 60654",N/A,,,,
Illinois Centre - Hyatt Regency Chicago I,"Chicago, IL",United States,,Built,1974,33,Hotel,,,111.3 m,111.3 ,Modernism,41.8872,-87.6194,"151 E Wacker Dr, Chicago, IL 60601",Naess & Murphy,,,,
1720 South Michigan Avenue,"Chicago, IL",United States,,Built,2008,33,Residential,,,111.2 m,111.2 ,Contemporary,41.857,-87.6242,"1720 S Michigan Ave, Chicago, IL 60616",Pappageorge Haymes Partners,,,,
Echelon at K Station,"Chicago, IL",United States,,Built,2008,39,Residential,,,110.6 m,110.6 ,Contemporary,41.8889,-87.6433,"353 N Desplaines St, Chicago, IL 60661",Pappageorge Haymes Partners,,,,
The Chicagoan,"Chicago, IL",United States,,Built,1990,37,Residential,,,110.3 m,110.3 ,Art Deco,41.8834,-87.6321,"750 N Rush St, Chicago, IL 60611","Joachim G. Giaver, David A. Stewart",,,,
Illinois Center - One Illinois Center,"Chicago, IL",United States,Ludwig Mies van der Rohe,Built,1970,30,Office,,,110.3 m,110.3 ,Modernism,41.8873,-87.6196,"111 E Wacker Dr, Chicago, IL 60601",Mies van der Rohe,,,,
200 West Jackson,"Chicago, IL",United States,,Built,1970,27,Office,,,,,Modernism,41.8775,-87.6338,"200 W Jackson Blvd, Chicago, IL 60606","Perkins, Chatten & Hammond",,,,
Edgewater Plaza North,"Chicago, IL",United States,,Built,1968,38,Residential,,,110 m,110 ,Modernism,41.989,-87.6604,"5415 N Sheridan Rd, Chicago, IL 60640",A. Epstein & Sons,,,,
South Shore Beach Apartments,"Chicago, IL",United States,,Built,1965,34,Residential,,,,,Modernism,41.7585,-87.5667,"7351 S South Shore Dr, Chicago, IL 60649",N/A,,,,
Allerton Crowne Plaza,"Chicago, IL",United States,,Built,1924,25,Hotel,,,110 m,110 ,Art Deco,41.8854,-87.6257,"701 N Michigan Ave, Chicago, IL 60611",Marshall & Fox,,,,
Walton on the Park South,"Chicago, IL",United States,,Built,2010,37,Residential,,,109.7 m,109.7 ,Contemporary,41.8992,-87.6253,"2 W Delaware Pl, Chicago, IL 60610",Lucien Lagrange Architects,,,,
Chestnut Tower,"Chicago, IL",United States,,Built,2000,36,Residential,,,109.7 m,109.7 ,Contemporary,41.8984,-87.6281,"121 W Chestnut St, Chicago, IL 60610",DeStefano + Partners,,,,
2 East Oak,"Chicago, IL",United States,,Built,1967,39,Residential,,,109.7 m,109.7 ,Modernism,41.9007,-87.6274,"2 E Oak St, Chicago, IL 60611",DeStefano + Partners,,,,
Central Station - 1600 Museum Park,"Chicago, IL",United States,,Built,2008,30,Residential,,,108.8 m,108.8 ,Contemporary,41.8613,-87.6166,"1600 S Indiana Ave, Chicago, IL 60616",Pappageorge Haymes Partners,,,,
Regents Park South,"Chicago, IL",United States,,Built,1972,37,Residential,110 m,,108.8 m,108.8 ,Modernism,41.8015,-87.5897,"5035 S East End Ave, Chicago, IL 60615",Solon S. Beman,,,,
Alta Roosevelt,"Chicago, IL",United States,,Built,2018,33,Residential,,,107.9 m,107.9 ,Contemporary,41.8679,-87.6342,"801 S Financial Pl, Chicago, IL 60605",Pappageorge Haymes Partners,,,,
230 West Monroe,"Chicago, IL",United States,,Built,1971,29,Office,,107.6 m,107.6 m,107.6 ,Modernism,41.8802,-87.6356,"230 W Monroe St, Chicago, IL 60606",Fujikawa Johnson & Associates,,,,
Florsheim Tower,"Chicago, IL",United States,,Built,1984,30,Office,,,107.3 m,107.3 ,Art Deco,41.8882,-87.6352,"1007 S State St, Chicago, IL 60605","Andrew N. Rebori, Edgar D. Martin",,,,
Illinois Center -Three Illinois Center,"Chicago, IL",United States,,Built,1979,28,Office,,,107 m,107 ,Modernism,41.8873,-87.6196,"303 E Wacker Dr, Chicago, IL 60601",Mies van der Rohe,,,,
1111 North Dearborn,"Chicago, IL",United States,,Built,1981,32,Residential,,,,,Contemporary,41.902,-87.6313,"1111 N Dearborn St, Chicago, IL 60610",Pappageorge Haymes Partners,,,,
625 North Michigan,"Chicago, IL",United States,,Built,1971,27,Office,,,106.7 m,106.7 ,Contemporary,41.8937,-87.624,"625 N Michigan Ave, Chicago, IL 60611",Lucien Lagrange Architects,,,,
Malibu Condominiums,"Chicago, IL",United States,,Built,1969,39,Residential,,,106.7 m,106.7 ,Contemporary,41.9832,-87.6557,"6007 N Sheridan Rd, Chicago, IL 60660",Solomon Cordwell Buenz,,,,
Linea,"Chicago, IL",United States,,Built,2018,33,Residential,,,106.2 m,106.2 ,Contemporary,41.8827,-87.6313,"215 W Lake St, Chicago, IL 60606",N/A,,,,
33 North Dearborn,"Chicago, IL",United States,,Built,1966,25,Office,,,106.1 m,106.1 ,Art Deco,41.8829,-87.6295,"33 N Dearborn St, Chicago, IL 60602","Graham, Anderson, Probst & White",,,,
Sofitel Chicago Water Tower,"Chicago, IL",United States,,Built,2002,30,Hotel,,,106 m,106 ,Contemporary,41.899,-87.6283,"20 E Chestnut St, Chicago, IL 60611",Laurence E. Booth,,,,
Illinois Center - Hyatt Regency Chicago II,"Chicago, IL",United States,,Built,1980,33,Hotel,,,106 m,106 ,Modernism,41.8872,-87.6194,"151 E Upper Wacker Dr, Chicago, IL 60601",Naess & Murphy,,,,
Park Alexandria,"Chicago, IL",United States,,Built,2003,32,Residential,,,105.8 m,105.8 ,Contemporary,41.8763,-87.6367,"125 S Jefferson St, Chicago, IL 60661",DeStefano + Partners,,,,
Drake Tower,"Chicago, IL",United States,,Built,1928,30,Residential,,,105.8 m,105.8 ,Contemporary,41.9005,-87.6287,"179 E Lake Shore Dr, Chicago, IL 60611",Solomon Cordwell Buenz,,,,
Edgewater Plaza South,"Chicago, IL",United States,,Built,1971,38,Residential,,,105.5 m,105.5 ,Modernism,41.9876,-87.6606,"5415 N Sheridan Rd, Chicago, IL 60640",A. Epstein & Sons,,,,
NEXT,"Chicago, IL",United States,,Built,2016,28,Residential,,,105.2 m,105.2 ,Contemporary,41.8957,-87.642,"347 W Chestnut St, Chicago, IL 60610",Goettsch Partners,,,,
Eight O Five,"Chicago, IL",United States,,Built,2015,33,Residential,,,105.2 m,105.2 ,Contemporary,41.8907,-87.638,"805 N LaSalle Dr, Chicago, IL 60610","Sullivan, Goulette & Wilson",,,,
Eleven40,"Chicago, IL",United States,,Built,2018,26,Residential,,,105 m,105 ,Contemporary,41.8749,-87.6303,"1140 S Wabash Ave, Chicago, IL 60605",Solomon Cordwell Buenz,,,,
Tower One Old Town Park,"Chicago, IL",United States,,Built,2018,31,Residential,,,105 m,105 ,Contemporary,41.9119,-87.6341,"1140 N Wells St, Chicago, IL 60610",SCB,,,,
Americana Towers,"Chicago, IL",United States,,Built,1970,34,Residential,,,,,Modernism,41.9767,-87.6687,"1636 N Wells St, Chicago, IL 60614",Harry Weese,,,,
Central Station - 1400 Museum Park,"Chicago, IL",United States,,Built,2008,32,Residential,,,104.9 m,104.9 ,Contemporary,41.8603,-87.6169,"1400 S Michigan Ave, Chicago, IL 60605",Pappageorge Haymes Partners,,,,
Hyatt Regency McCormick Place,"Chicago, IL",United States,,Built,1998,33,Hotel,,,104.9 m,104.9 ,Contemporary,41.8527,-87.6222,"2233 S Dr Martin Luther King Jr Dr, Chicago, IL 60616",Pappageorge Haymes Partners,,,,
Regents Park North,"Chicago, IL",United States,,Built,1974,36,Residential,,,104.2 m,104.2 ,Modernism,41.8021,-87.5907,"5020 S East End Ave, Chicago, IL 60615",Solon S. Beman,,,,
Builders Building,"Chicago, IL",United States,,Built,1927,26,Office,,,104.2 m,104.2 ,Art Deco,41.8832,-87.625,"222 N LaSalle St, Chicago, IL 60601","Joachim G. Giaver, Frederick P. Dinkelberg",,,,
Merchandise Mart,"Chicago, IL",United States,,Built,1931,25,Retail,,,103.6 m,103.6 ,Art Deco,41.8883,-87.6359,"222 W Merchandise Mart Plaza, Chicago, IL 60654","Graham, Anderson, Probst & White",,,,
Chicago Hilton and Towers I,"Chicago, IL",United States,Holabird & Roche; Solomon Cordwell Buenz,Built,1927,29,Hotel,,,103.6 m,103.6 ,Modernism,41.872,-87.6252,"720 S Michigan Ave, Chicago, IL 60605",Holabird & Roche,,,,
3150 North Lake Shore Drive,"Chicago, IL",United States,,Built,1963,38,Residential,,,103.3 m,103.3 ,Contemporary,41.9392,-87.6399,"3150 N Lake Shore Dr, Chicago, IL 60657",Solomon Cordwell Buenz,,,,
Administration Building,"Chicago, IL",United States,,Built,1965,28,Office,,,103 m,103 ,Art Deco,41.8774,-87.627,"600 S Dearborn St, Chicago, IL 60605",Holabird & Root,,,,
1550 North Lake Shore Drive,"Chicago, IL",United States,,Built,1960,34,Residential,,,103 m,103 ,Modernism,41.9107,-87.6274,"1550 N Lake Shore Dr, Chicago, IL 60610",Ludwig Mies van der Rohe,,,,
Loop Transportation Center,"Chicago, IL",United States,,Built,1985,27,Mixed use,,,102.4 m,102.4 ,Contemporary,41.8804,-87.633,"15 E Monroe St, Chicago, IL 60603",N/A,,,,
200 East Delaware,"Chicago, IL",United States,,Built,1972,36,Residential,,,102.4 m,102.4 ,Contemporary,41.8992,-87.6214,"200 E Delaware Pl, Chicago, IL 60611",N/A,,,,
Skyline Century of Progress,"Chicago, IL",United States,,Built,1930,28,Residential,,,102.4 m,102.4 ,Art Deco,41.8822,-87.6364,"1010 S Wabash Ave, Chicago, IL 60605",Holabird & Root,,,,
4 East Elm Street,"Chicago, IL",United States,,Built,2016,25,Residential,,,102.1 m,102.1 ,Contemporary,41.9027,-87.6276,"4 E Elm St, Chicago, IL 60611",Solomon Cordwell Buenz,,,,
Elm Street Plaza,"Chicago, IL",United States,,Built,1974,33,Residential,,,102.1 m,102.1 ,Contemporary,41.9029,-87.6275,"1130 N Dearborn St, Chicago, IL 60610",DeStefano + Partners,,,,
1440 North Lake Shore Drive,"Chicago, IL",United States,,Built,1962,34,Residential,,,102.1 m,102.1 ,Contemporary,41.907,-87.6285,"1440 N Lake Shore Dr, Chicago, IL 60610",Solomon Cordwell Buenz,,,,
Illinois Center - Michigan Plaza North,"Chicago, IL",United States,,Built,1981,25,Office,,,102 m,102 ,Modernism,41.8873,-87.6196,"205 N Michigan Ave, Chicago, IL 60601",Fujikawa Johnson & Associates,,,,
